GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC03_EST_VC02,HC03_MOE_VC02,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC03_EST_VC08,HC03_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC03_EST_VC09,HC03_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC03_EST_VC12,HC03_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC03_EST_VC16,HC03_MOE_VC16,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC01_EST_VC21,HC01_MOE_VC21,HC02_EST_VC21,HC02_MOE_VC21,HC03_EST_VC21,HC03_MOE_VC21,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC03_EST_VC22,HC03_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC03_EST_VC23,HC03_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC03_EST_VC24,HC03_MOE_VC24,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC03_EST_VC27,HC03_MOE_VC27
Id,Id2,Geography,Total; Estimate; Population 16 years and over with earnings,Total; Margin of Error; Population 16 years and over with earnings,Male; Estimate; Population 16 years and over with earnings,Male; Margin of Error; Population 16 years and over with earnings,Female; Estimate; Population 16 years and over with earnings,Female; Margin of Error; Population 16 years and over with earnings,Total; Estimate; Median earnings (dollars),Total; Margin of Error; Median earnings (dollars),Male; Estimate; Median earnings (dollars),Male; Margin of Error; Median earnings (dollars),Female; Estimate; Median earnings (dollars),Female; Margin of Error; Median earnings (dollars),"Total; Estimate; Full-time, year-round workers with earnings","Total; Margin of Error; Full-time, year-round workers with earnings","Male; Estimate; Full-time, year-round workers with earnings","Male; Margin of Error; Full-time, year-round workers with earnings","Female; Estimate; Full-time, year-round workers with earnings","Female; Margin of Error; Full-time, year-round workers with earnings","Total; Estimate; Full-time, year-round workers with earnings - $1 to $9,999 or loss","Total; Margin of Error; Full-time, year-round workers with earnings - $1 to $9,999 or loss","Male; Estimate; Full-time, year-round workers with earnings - $1 to $9,999 or loss","Male; Margin of Error; Full-time, year-round workers with earnings - $1 to $9,999 or loss","Female; Estimate; Full-time, year-round workers with earnings - $1 to $9,999 or loss","Female; Margin of Error; Full-time, year-round workers with earnings - $1 to $9,999 or loss","Total; Estimate; Full-time, year-round workers with earnings - $10,000 to $14,999","Total; Margin of Error; Full-time, year-round workers with earnings - $10,000 to $14,999","Male; Estimate; Full-time, year-round workers with earnings - $10,000 to $14,999","Male; Margin of Error; Full-time, year-round workers with earnings - $10,000 to $14,999","Female; Estimate; Full-time, year-round workers with earnings - $10,000 to $14,999","Female; Margin of Error; Full-time, year-round workers with earnings - $10,000 to $14,999","Total; Estimate; Full-time, year-round workers with earnings - $15,000 to $24,999","Total; Margin of Error; Full-time, year-round workers with earnings - $15,000 to $24,999","Male; Estimate; Full-time, year-round workers with earnings - $15,000 to $24,999","Male; Margin of Error; Full-time, year-round workers with earnings - $15,000 to $24,999","Female; Estimate; Full-time, year-round workers with earnings - $15,000 to $24,999","Female; Margin of Error; Full-time, year-round workers with earnings - $15,000 to $24,999","Total; Estimate; Full-time, year-round workers with earnings - $25,000 to $34,999","Total; Margin of Error; Full-time, year-round workers with earnings - $25,000 to $34,999","Male; Estimate; Full-time, year-round workers with earnings - $25,000 to $34,999","Male; Margin of Error; Full-time, year-round workers with earnings - $25,000 to $34,999","Female; Estimate; Full-time, year-round workers with earnings - $25,000 to $34,999","Female; Margin of Error; Full-time, year-round workers with earnings - $25,000 to $34,999","Total; Estimate; Full-time, year-round workers with earnings - $35,000 to $49,999","Total; Margin of Error; Full-time, year-round workers with earnings - $35,000 to $49,999","Male; Estimate; Full-time, year-round workers with earnings - $35,000 to $49,999","Male; Margin of Error; Full-time, year-round workers with earnings - $35,000 to $49,999","Female; Estimate; Full-time, year-round workers with earnings - $35,000 to $49,999","Female; Margin of Error; Full-time, year-round workers with earnings - $35,000 to $49,999","Total; Estimate; Full-time, year-round workers with earnings - $50,000 to $64,999","Total; Margin of Error; Full-time, year-round workers with earnings - $50,000 to $64,999","Male; Estimate; Full-time, year-round workers with earnings - $50,000 to $64,999","Male; Margin of Error; Full-time, year-round workers with earnings - $50,000 to $64,999","Female; Estimate; Full-time, year-round workers with earnings - $50,000 to $64,999","Female; Margin of Error; Full-time, year-round workers with earnings - $50,000 to $64,999","Total; Estimate; Full-time, year-round workers with earnings - $65,000 to $74,999","Total; Margin of Error; Full-time, year-round workers with earnings - $65,000 to $74,999","Male; Estimate; Full-time, year-round workers with earnings - $65,000 to $74,999","Male; Margin of Error; Full-time, year-round workers with earnings - $65,000 to $74,999","Female; Estimate; Full-time, year-round workers with earnings - $65,000 to $74,999","Female; Margin of Error; Full-time, year-round workers with earnings - $65,000 to $74,999","Total; Estimate; Full-time, year-round workers with earnings - $75,000 to $99,999","Total; Margin of Error; Full-time, year-round workers with earnings - $75,000 to $99,999","Male; Estimate; Full-time, year-round workers with earnings - $75,000 to $99,999","Male; Margin of Error; Full-time, year-round workers with earnings - $75,000 to $99,999","Female; Estimate; Full-time, year-round workers with earnings - $75,000 to $99,999","Female; Margin of Error; Full-time, year-round workers with earnings - $75,000 to $99,999","Total; Estimate; Full-time, year-round workers with earnings - $100,000 or more","Total; Margin of Error; Full-time, year-round workers with earnings - $100,000 or more","Male; Estimate; Full-time, year-round workers with earnings - $100,000 or more","Male; Margin of Error; Full-time, year-round workers with earnings - $100,000 or more","Female; Estimate; Full-time, year-round workers with earnings - $100,000 or more","Female; Margin of Error; Full-time, year-round workers with earnings - $100,000 or more",Total; Estimate; Median earnings (dollars),Total; Margin of Error; Median earnings (dollars),Male; Estimate; Median earnings (dollars),Male; Margin of Error; Median earnings (dollars),Female; Estimate; Median earnings (dollars),Female; Margin of Error; Median earnings (dollars),Total; Estimate; Mean earnings (dollars),Total; Margin of Error; Mean earnings (dollars),Male; Estimate; Mean earnings (dollars),Male; Margin of Error; Mean earnings (dollars),Female; Estimate; Mean earnings (dollars),Female; Margin of Error; Mean earnings (dollars),Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Less than high school graduate,Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - High school graduate (includes equivalency),Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Some college or associate's degree,Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Bachelor's degree,Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings - Graduate or professional degree,Total; Estimate; PERCENT IMPUTED - Earnings in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Earnings in the past 12 months,Male; Estimate; PERCENT IMPUTED - Earnings in the past 12 months,Male; Margin of Error; PERCENT IMPUTED - Earnings in the past 12 months,Female; Estimate; PERCENT IMPUTED - Earnings in the past 12 months,Female; Margin of Error; PERCENT IMPUTED - Earnings in the past 12 months
8600000US00601,601,ZCTA5 00601,4570,341,2610,242,1960,190,16143,1484,16976,1421,14391,1575,2640,304,1591,197,1049,180,7.3,2.9,5.6,3.8,10,5.4,15.2,5.1,14,6.5,17.1,7.4,37.6,5.3,39.7,7,34.4,9.2,22.3,5.7,21.4,7.2,23.6,8,8.9,2.9,10.5,4.2,6.4,4.3,3.5,2.2,3.1,2.1,4.1,4,1.7,1.9,1.6,2.5,2,2.9,0.8,1,1.3,1.6,0,3.7,2.7,1.6,2.9,2.2,2.4,2.7,(X),(X),21603,2354,21902,2306,28334,2874,29657,4501,26329,3533,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),27.2,(X),(X),(X),(X),(X)
8600000US00602,602,ZCTA5 00602,12490,579,7048,416,5442,422,12797,833,11948,937,13748,751,6644,498,3635,369,3009,324,7.7,2.3,7.6,2.9,7.8,3.8,24.4,3.4,26.7,4.4,21.6,5.1,34.4,4.2,31.6,5.2,37.9,6.6,17.7,3.5,15,4.2,20.9,6,10.1,2.7,10.6,3.6,9.5,3.3,2.4,1.2,3.9,2,0.7,1.1,1.6,1,2.5,1.7,0.4,0.7,1.4,0.9,1.6,1.4,1.2,1.4,0.3,0.4,0.5,0.8,0,1.3,(X),(X),18670,2172,21108,1436,23606,1111,24482,1733,22548,1428,13772,733,13005,1235,14381,745,7609,1108,7469,1113,8125,2426,11410,1260,11608,1261,10281,3127,13471,1039,14655,1566,11165,2812,21693,2127,24011,1273,18291,4770,25000,1888,29250,10024,23987,1731,8.1,(X),(X),(X),(X),(X)
8600000US00603,603,ZCTA5 00603,15198,786,8330,522,6868,458,14730,780,15217,918,14137,1131,8413,608,4787,401,3626,374,3.8,1.4,4.6,2.1,2.6,1.5,19.3,3.6,19.1,4.1,19.6,4.9,33.3,3.7,29.3,4.3,38.4,6.2,14.8,2.2,13.6,2.9,16.3,3.6,13.5,2.7,14.7,3.8,12,3.6,6.7,2.3,8.1,3.1,4.8,3.3,2.2,1.1,2.6,1.6,1.6,1.4,2.3,1.1,2.6,1.4,1.8,1.4,4.2,1.4,5.3,2.1,2.8,1.6,(X),(X),23555,2299,21029,1758,32919,2634,36585,4607,28080,2227,15985,765,16462,920,15391,1074,9562,1829,10455,1961,7342,2064,12408,1067,13552,1639,10608,1574,14846,1138,16115,1597,13550,1441,24094,3801,33359,4330,18186,2357,32569,7987,46618,10825,27486,4471,11.1,(X),(X),(X),(X),(X)
8600000US00606,606,ZCTA5 00606,1647,236,1019,156,628,166,13069,1003,12787,2583,13640,2084,757,189,398,116,359,136,6.3,5.1,9.3,8.1,3.1,5.5,33.9,12.6,29.4,15.2,39,22.6,47.4,14.5,44.2,16.6,51,25.3,8.6,5.4,10.1,7.5,7,8.7,3.7,4.5,7,8.4,0,10.5,0,5.1,0,9.6,0,10.5,0,5.1,0,9.6,0,10.5,0,5.1,0,9.6,0,10.5,0,5.1,0,9.6,0,10.5,(X),(X),16082,1289,16272,2967,17743,1404,18283,2378,17143,1308,13314,837,12884,2330,14454,2219,6189,1090,6092,1732,6411,1414,13352,2619,13325,4954,13375,2281,15870,3248,17083,6688,14286,7389,14896,5030,13977,637,18438,1095,-,**,-,**,-,**,7.2,(X),(X),(X),(X),(X)
8600000US00610,610,ZCTA5 00610,8804,514,4661,303,4143,399,14813,674,14532,870,15100,1011,5391,445,2874,314,2517,271,4.4,1.7,7.4,3.2,0.8,1.3,20.7,3.5,19.8,5.9,21.8,6.2,47.8,5.5,43.4,7.4,52.7,8,13.4,3.1,13.4,4.1,13.5,4.6,6.8,2.7,8.4,4.2,5.1,3,4.3,2.3,4.4,3,4.1,3,1.4,1.6,1.8,2.1,0.9,1.5,1.1,1.3,1.4,1.4,0.8,1.3,0.1,0.1,0,1.4,0.2,0.3,(X),(X),18648,1921,19061,1803,23188,1741,23261,2186,23104,2062,15827,569,15842,859,15813,847,9911,3483,9688,3519,12686,9379,15410,729,14982,1442,15780,909,14763,767,16684,2099,13788,1014,22603,4027,25903,6698,21042,3526,33571,6472,65048,54647,28906,7804,7.8,(X),(X),(X),(X),(X)
8600000US00612,612,ZCTA5 00612,18437,935,10043,640,8394,576,17253,733,16731,905,18027,1342,11370,804,6455,629,4915,477,4,1.3,4.5,1.6,3.4,2.1,13.2,2.5,14.8,3.4,11.1,3.2,41.2,3.1,38.1,3.9,45.4,4.6,17.7,2.9,15.3,3.1,20.9,4.7,12,2.4,13.7,3.3,9.7,3.2,6.4,1.7,7.4,2.4,5.2,2.1,2.2,1.2,2.4,1.6,1.9,1.7,1.2,0.9,1.3,1.2,1.1,0.9,2,0.9,2.5,1.1,1.3,1.1,(X),(X),20943,1606,22493,1370,29215,1778,30111,2279,28037,2244,18526,833,18020,972,19317,1269,9556,3554,11122,3725,7522,2400,15700,966,16183,1010,14307,1980,17108,1162,19023,1595,15966,923,22054,1397,24851,9180,21793,1146,31561,3330,35357,12487,30702,4030,10.7,(X),(X),(X),(X),(X)
8600000US00616,616,ZCTA5 00616,2857,412,1489,269,1368,245,15396,1217,15007,1906,15654,1222,2056,364,1054,212,1002,239,7.4,4.5,12.1,6.1,2.5,3.8,23.4,7.4,21.6,8.9,25.3,9.5,41.7,8.5,33.8,10.6,50.1,10.8,11.7,5,16.9,9,6.2,4.7,7.7,3.8,7,5.5,8.5,6.6,3.4,3,4.6,5.4,2,2.4,2.3,2.2,1,1.7,3.6,4.1,0.9,1.4,0,3.7,1.8,2.9,1.5,1.7,2.8,3.3,0,3.9,(X),(X),17485,3985,17135,1654,24036,3446,25299,5141,22707,3478,15860,1295,15773,2482,15899,1112,10508,3803,7220,4205,16161,11923,14372,1367,15225,2432,13544,1882,15716,2080,15788,7325,15682,2047,20945,10481,21034,15011,20729,14627,33750,17333,-,**,33438,14736,14.2,(X),(X),(X),(X),(X)
8600000US00617,617,ZCTA5 00617,5836,506,3080,349,2756,324,16768,1191,16739,1708,16795,1747,3987,447,2178,310,1809,265,1.8,1.3,1.1,1.3,2.5,2.9,23.4,6.4,24.8,8.6,21.7,9.1,37.6,5.8,35.1,8.3,40.6,9.1,14.3,4.8,17.7,7,10.3,6.1,14,5.6,11.1,7,17.5,7.9,5.6,3.2,6.9,5.1,4,3.8,1.6,1.8,1.8,2.9,1.4,2.2,1.7,1.9,1.4,2.5,2.1,2.8,0,1,0,1.8,0,2.2,(X),(X),18956,1841,20448,2975,25502,2408,25382,2760,25646,3405,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),13.4,(X),(X),(X),(X),(X)
8600000US00622,622,ZCTA5 00622,1419,295,749,189,670,190,19928,2973,21234,4861,19215,2255,972,273,531,151,441,178,3.9,4.5,7.2,7.9,0,8.7,6.1,5.6,2.6,4.5,10.2,10.9,46.9,12.2,39.4,14.9,56,17,17,8.8,22,12.9,10.9,11,9.5,6.7,10.5,8.7,8.2,9.5,4.4,4.7,3.6,5.5,5.4,8.3,0,4,0,7.3,0,8.7,4.2,4.6,0,7.3,9.3,10.2,8,6.8,14.7,12.2,0,8.7,(X),(X),25433,6494,22648,4455,46164,20103,59554,35339,30041,7142,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),4.9,(X),(X),(X),(X),(X)
8600000US00623,623,ZCTA5 00623,11406,709,5696,487,5710,477,17371,1302,16897,1480,17909,1718,7282,597,3639,408,3643,423,2.5,1.3,2.9,1.8,2.1,1.6,17.4,3.9,18.3,5.1,16.5,4.9,38.3,4.4,32,5,44.6,7.2,19.2,3.4,20.6,4.4,17.8,4.9,11.9,3.1,13.5,4.6,10.3,3.8,4.5,1.8,4.2,2.8,4.8,2.5,2.2,1.3,3.3,2.2,1.1,1.2,1.9,1.7,1.7,1.9,2.1,2,2.1,1.3,3.5,2.3,0.8,1.3,(X),(X),23912,1979,21784,1273,28723,2075,30545,2916,26903,2395,18163,1579,17464,2089,18589,1884,10394,1707,10699,1775,9056,4678,14453,1936,14778,1784,13818,3745,16194,1434,18116,2519,15251,1499,23390,2122,30338,6384,21577,2833,39531,4876,56413,28821,36188,9182,7.1,(X),(X),(X),(X),(X)
8600000US00624,624,ZCTA5 00624,6877,476,4008,286,2869,315,14141,1150,14174,1339,14084,1995,3894,356,2288,243,1606,225,5.6,2.7,5.3,2.9,6,5,21.5,4.2,22.2,5.6,20.7,7.4,47.2,5.2,48,7,46,8.7,11.8,3.3,8.5,3.7,16.5,5.6,11.3,3.3,13.1,4.3,8.7,4.5,0.7,0.9,0,1.7,1.7,2.1,0.5,0.6,0.9,1,0,2.5,0.5,0.6,0.8,0.9,0,2.5,0.9,0.9,1.2,1.1,0.4,0.7,(X),(X),18051,873,20794,1514,22770,1293,22862,1662,22639,1997,15189,912,15179,1008,15212,1931,8212,3093,7236,3890,9741,3303,13750,1632,14329,1588,11360,3952,15070,1622,16806,956,10785,1797,20640,2639,23430,7199,20315,2900,35172,7126,36379,6853,31591,6026,10.2,(X),(X),(X),(X),(X)
8600000US00627,627,ZCTA5 00627,9468,566,5235,363,4233,374,15236,883,14798,967,16460,2031,5907,483,3195,333,2712,323,4.7,2.7,6.4,4.8,2.6,1.7,21.9,3.9,23.3,5,20.2,5.6,39.4,4.4,42.1,6.2,36.2,6.3,16.4,3.4,12.3,4.9,21.1,5.1,10.3,2.7,7.9,3.5,13.1,4.4,2.6,1.3,2.8,1.9,2.5,1.9,0.9,0.9,1.7,1.7,0,1.5,2.3,1.6,1.3,1.5,3.4,2.5,1.6,1.4,2.2,2,0.9,1.4,(X),(X),17370,1327,22112,2293,25836,2525,25087,3455,26719,2737,15979,903,15406,860,17595,1616,8605,1071,8750,1053,7813,2034,13886,1047,14407,1072,12313,1946,14472,1158,15055,1417,13867,1506,24733,2982,31184,6273,22669,2872,26959,3473,26199,5268,27397,5398,15.1,(X),(X),(X),(X),(X)
8600000US00631,631,ZCTA5 00631,345,108,156,60,189,78,13503,1289,12974,5585,15099,4526,177,69,63,45,114,54,0,20.1,0,41.5,0,28.8,32.2,18.1,61.9,40.4,15.8,15.7,46.9,21.3,25.4,38.2,58.8,22.9,16.4,16.1,0,41.5,25.4,22.5,4.5,6.8,12.7,19.6,0,28.8,0,20.1,0,41.5,0,28.8,0,20.1,0,41.5,0,28.8,0,20.1,0,41.5,0,28.8,0,20.1,0,41.5,0,28.8,(X),(X),14519,8717,17614,3508,19747,2798,18744,4918,20302,3583,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),14.7,(X),(X),(X),(X),(X)
8600000US00637,637,ZCTA5 00637,5917,512,2956,344,2961,364,16255,921,15187,1535,19451,4646,3449,375,1694,249,1755,263,1.5,1.1,1.5,1.9,1.4,1.2,12.3,4.2,19.2,7.2,5.6,3.8,38.4,6.5,35.5,8.5,41.3,10.4,27.2,5.4,25.4,7.4,29,9.4,13,4.3,12.6,5.4,13.5,7.2,5.7,3.9,3.7,2.7,7.5,7.4,1,1.3,0.5,0.8,1.6,2.4,0.3,0.5,0.6,1,0,2.3,0.5,0.6,1,1.2,0,2.3,(X),(X),20592,4136,25913,4266,26843,2194,25462,2332,28177,3606,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),17.2,(X),(X),(X),(X),(X)
8600000US00638,638,ZCTA5 00638,3885,367,1955,220,1930,236,15864,1507,15592,2325,16047,1807,2880,331,1514,206,1366,229,8.3,3.1,10.8,5.7,5.6,3.9,22.8,6,24.2,7.5,21.3,9.6,34.7,6.2,32,8.2,37.6,9.3,19.8,6.7,19.3,7.4,20.4,8.9,7.8,3.5,9.5,5.4,5.9,4.3,6,3.6,4.3,3.7,7.9,6.3,0,1.4,0,2.6,0,2.9,0.6,1,0,2.6,1.3,2.2,0,1.4,0,2.6,0,2.9,(X),(X),19232,2394,20753,3355,23233,1871,22394,2553,24163,2855,16631,1761,16438,2845,16746,2475,10955,1627,11729,5470,9219,4875,13968,813,13549,1156,14632,1491,16382,2016,18990,5000,15500,1742,22038,2600,26181,13096,21559,2512,29552,7949,-,**,28656,6345,12.8,(X),(X),(X),(X),(X)
8600000US00641,641,ZCTA5 00641,7248,387,4137,271,3111,301,15511,595,15413,754,15713,1460,3890,314,2387,233,1503,232,4.6,2.1,5.2,2.8,3.7,3,12.4,3.9,14,5.6,9.9,5,45,6.1,46.1,7.7,43.2,8.1,20.9,4.2,18.2,4.4,25.1,7.7,12,4,9.6,3.8,15.8,6.6,3.4,1.9,4.1,2.8,2.3,2.4,0.8,0.9,1.3,1.4,0,2.6,0.3,0.4,0.4,0.7,0,2.6,0.6,0.7,1,1.2,0,2.6,(X),(X),20302,2080,22013,2695,24852,1200,24727,1882,25050,1414,16230,632,15879,752,16898,1200,8728,2065,8844,2262,7375,5526,14068,2009,14757,2609,13101,2293,16007,1176,16820,1602,15193,4456,23172,3251,24461,5927,22139,3105,33937,3984,34167,14594,33886,5096,14,(X),(X),(X),(X),(X)
8600000US00646,646,ZCTA5 00646,12922,592,7129,432,5793,381,21519,1449,22928,3043,20730,1477,8824,516,5077,410,3747,306,1.8,0.9,2.4,1.4,1.1,0.8,9.3,2.4,9.1,2.8,9.6,4.2,32.2,3.9,28.6,4.7,37,6.1,18.9,3.3,17.6,4.3,20.5,4.7,15.2,3.3,14.3,4,16.3,4.3,7.7,2,8.5,2.8,6.5,2.7,3.8,1.6,3.1,1.7,4.7,2.7,5,1.8,6.8,2.6,2.5,2.2,6.2,2,9.6,2.9,1.7,1.4,(X),(X),30334,2877,25938,2433,40954,3382,47344,5540,32295,2181,23614,1724,25651,2181,22121,1508,13192,3876,12487,3535,15645,5278,16523,1718,17555,2120,14980,3155,21842,2066,26868,3194,17212,2324,31352,3633,47328,9484,26850,2855,40514,3792,56161,22824,34903,4328,10.5,(X),(X),(X),(X),(X)
