@relation cities
@attribute FirstLetterUppercase {True, False}
@attribute StateAfter {True, False}
@attribute City: {True, False}
@attribute CommaAfter {True, False}
@attribute CommaBefore {True, False}
@attribute AfterInkeyword {True, False}
@attribute CitykeywordAfter {True, False}
@attribute AllCapital {True, False}
@attribute Class {True, False}
@data
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,1,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,0,0,1,0,0,1
1,1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,1,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,1,1,0,0,0,1
1,1,1,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,1,0,1,1,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,1,1
1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1
1,0,0,1,1,0,0,0,1
1,1,0,1,1,0,0,0,1
1,1,0,1,1,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,1,0,1,1,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,1,0,0,1,0,0,1
1,0,1,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,1,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,0,1,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,1,0,1,0,1,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,1,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,1,1,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,1
1,1,0,1,1,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,1,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0,1
1,1,0,0,0,1,0,0,1
1,1,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,0,0,1,0,0,0,0,1
1,1,1,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,1,1,0,1,0,0,1
1,0,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,1,1
1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,1,1,0,1,0,0,1
1,0,1,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,1
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
